sampleid,x,y
2132,783,1
2133,596,1
2134,736,1
2135,841,1
2136,876,1
2137,304,1
2138,491,1
2139,513,1
2140,56,1
2141,990,1
2142,810,1
2143,142,1
2144,286,1
2145,908,1
2146,740,1
2147,214,1
2148,217,1
2149,518,1
2150,825,1
2151,544,1
2152,347,1
2153,440,1
2154,15,1
2155,276,1
2156,737,1
2157,598,1
2158,152,1
2159,290,1
2160,392,1
2161,98,1
2162,171,1
2163,80,1
2164,913,1
2165,686,1
2166,780,1
2167,1010,0
2168,1007,0
2169,867,1
2170,558,1
2171,49,1
2172,752,1
2173,127,1
2174,996,1
2175,594,1
2176,961,1
2177,313,1
2178,939,1
2179,266,1
2180,63,1
2181,357,1
2182,997,1
2183,787,1
2184,440,1
2185,175,1
2186,601,1
2187,95,1
2188,490,1
2189,340,1
2190,395,1
2191,103,1
2192,18,1
2193,402,1
2194,856,1
2195,791,1
2196,792,1
2197,759,1
2198,317,1
2199,265,1
2200,615,1
2201,134,1
2202,410,1
2203,163,1
2204,803,1
2205,977,1
2206,501,1
2207,977,1
2208,479,1
2209,558,1
2210,759,1
2211,813,1
2212,100,1
2213,624,1
2214,284,1
2215,8,1
2216,410,1
2217,65,1
2218,535,1
2219,483,1
2220,282,1
2221,613,1
2222,213,1
2223,253,1
2224,928,1
2225,968,1
2226,1025,0
2227,523,1
2228,794,1
2229,122,1
2230,851,1
2231,421,1
2232,239,1
2233,695,1
2234,549,1
2235,775,1
2236,781,1
2237,123,1
2238,745,1
2239,565,1
2240,922,1
2241,736,1
2242,752,1
2243,826,1
2244,762,1
2245,91,1
2246,584,1
2247,431,1
2248,663,1
2249,933,1
2250,690,1
2251,731,1
2252,436,1
2253,660,1
2254,958,1
2255,207,1
2256,1020,0
2257,642,1
2258,243,1
2259,939,1
2260,890,1
2261,221,1
2262,912,1
2263,902,1
2264,178,1
2265,410,1
2266,584,1
2267,621,1
2268,127,1
2269,677,1
2270,506,1
2271,908,1
2272,413,1
2273,385,1
2274,513,1
2275,801,1
2276,784,1
2277,203,1
2278,694,1
2279,807,1
2280,805,1
2281,312,1
2282,779,1
2283,985,1
2284,304,1
2285,102,1
2286,921,1
2287,659,1
2288,315,1
2289,29,1
2290,587,1
2291,620,1
2292,944,1
2293,302,1
2294,147,1
2295,23,1
2296,111,1
2297,800,1
2298,209,1
2299,809,1
2300,965,1
2301,734,1
2302,608,1
2303,477,1
2304,618,1
2305,940,1
2306,630,1
2307,72,1
2308,131,1
2309,769,1
2310,794,1
2311,678,1
2312,81,1
2313,455,1
2314,574,1
2315,765,1
2316,20,1
2317,209,1
2318,38,1
2319,513,1
2320,635,1
2321,937,1
2322,813,1
2323,205,1
2324,955,1
2325,513,1
2326,843,1
2327,446,1
2328,400,1
2329,639,1
2330,570,1
2331,243,1
2332,41,1
2333,183,1
2334,406,1
2335,396,1
2336,641,1
2337,804,1
2338,312,1
2339,327,1
2340,240,1
2341,701,1
2342,113,1
2343,679,1
2344,859,1
2345,878,1
2346,529,1
2347,937,1
2348,584,1
2349,195,1
2350,902,1
2351,745,1
2352,406,1
2353,754,1
2354,897,1
2355,844,1
2356,194,1
2357,683,1
2358,554,1
2359,910,1
2360,134,1
2361,9,1
2362,85,1
2363,24,1
2364,384,1
2365,396,1
2366,153,1
2367,582,1
2368,646,1
2369,748,1
2370,101,1
2371,711,1
2372,299,1
2373,466,1
2374,593,1
2375,1002,0
2376,827,1
2377,6,1
2378,1016,0
2379,860,1
2380,839,1
2381,848,1
2382,302,1
2383,393,1
2384,197,1
2385,779,1
2386,364,1
2387,741,1
2388,11,1
2389,673,1
2390,530,1
2391,754,1
2392,214,1
2393,631,1
2394,1021,0
2395,858,1
2396,517,1
2397,798,1
2398,211,1
2399,929,1
2400,929,1
2401,3,1
2402,274,1
2403,761,1
2404,19,1
2405,256,1
2406,598,1
2407,310,1
2408,963,1
2409,646,1
2410,314,1
2411,130,1
2412,899,1
2413,93,1
2414,10,1
2415,529,1
2416,295,1
2417,944,1
2418,891,1
2419,102,1
2420,619,1
2421,566,1
2422,12,1
2423,372,1
2424,880,1
2425,288,1
2426,530,1
2427,742,1
2428,254,1
2429,899,1
2430,832,1
2431,842,1
2432,252,1
2433,948,1
2434,204,1
2435,909,1
2436,883,1
2437,527,1
2438,123,1
2439,884,1
2440,284,1
2441,640,1
2442,831,1
2443,359,1
2444,814,1
2445,720,1
2446,103,1
2447,533,1
2448,68,1
2449,30,1
2450,3,1
2451,928,1
2452,282,1
2453,9,1
2454,803,1
2455,273,1
2456,318,1
2457,867,1
2458,318,1
2459,749,1
2460,328,1
2461,369,1
2462,605,1
2463,188,1
2464,562,1
2465,171,1
2466,887,1
2467,155,1
2468,443,1
2469,600,1
2470,912,1
2471,848,1
2472,690,1
2473,579,1
2474,1012,0
2475,1,1
2476,382,1
2477,590,1
2478,62,1
2479,159,1
2480,342,1
2481,122,1
2482,731,1
2483,95,1
2484,194,1
2485,744,1
2486,159,1
2487,79,1
2488,361,1
2489,306,1
2490,576,1
2491,261,1
2492,941,1
2493,808,1
2494,939,1
2495,712,1
2496,628,1
2497,221,1
2498,803,1
2499,869,1
2500,693,1
2501,547,1
2502,822,1
2503,777,1
2504,729,1
2505,657,1
2506,866,1
2507,204,1
2508,864,1
2509,566,1
2510,166,1
2511,383,1
2512,329,1
2513,302,1
2514,765,1
2515,215,1
2516,1022,0
2517,256,1
2518,544,1
2519,971,1
2520,942,1
2521,500,1
2522,931,1
2523,313,1
2524,938,1
2525,1006,0
2526,202,1
2527,457,1
2528,987,1
2529,13,1
2530,205,1
2531,963,1
2532,43,1
2533,864,1
2534,594,1
2535,754,1
2536,798,1
2537,378,1
2538,236,1
2539,961,1
2540,268,1
2541,924,1
2542,571,1
2543,721,1
2544,200,1
2545,899,1
2546,478,1
2547,721,1
2548,261,1
2549,193,1
2550,113,1
2551,992,1
2552,821,1
2553,488,1
2554,671,1
2555,145,1
2556,829,1
2557,636,1
2558,974,1
2559,507,1
2560,694,1
2561,282,1
2562,114,1
2563,112,1
2564,428,1
2565,568,1
2566,289,1
2567,75,1
2568,677,1
2569,328,1
2570,770,1
2571,441,1
2572,367,1
2573,949,1
2574,81,1
2575,872,1
2576,351,1
2577,137,1
2578,858,1
2579,980,1
2580,488,1
2581,617,1
2582,266,1
2583,818,1
2584,804,1
2585,340,1
2586,729,1
2587,691,1
2588,502,1
2589,242,1
2590,205,1
2591,997,1
2592,1016,0
2593,97,1
2594,829,1
2595,182,1
2596,340,1
2597,395,1
2598,371,1
2599,305,1
2600,195,1
2601,242,1
2602,615,1
2603,321,1
2604,392,1
2605,200,1
2606,166,1
2607,975,1
2608,468,1
2609,832,1
2610,78,1
2611,177,1
2612,694,1
2613,521,1
2614,688,1
2615,81,1
2616,183,1
2617,182,1
2618,296,1
2619,1016,0
2620,361,1
2621,17,1
2622,488,1
2623,493,1
2624,32,1
2625,968,1
2626,767,1
2627,19,1
2628,417,1
2629,206,1
2630,532,1
2631,931,1
2632,466,1
2633,103,1
2634,242,1
2635,289,1
2636,930,1
2637,366,1
2638,427,1
2639,504,1
2640,77,1
2641,1,1
2642,795,1
2643,800,1
2644,943,1
2645,630,1
2646,749,1
2647,892,1
2648,491,1
2649,508,1
2650,463,1
2651,667,1
2652,420,1
2653,55,1
2654,283,1
2655,182,1
2656,755,1
2657,392,1
2658,797,1
2659,454,1
2660,382,1
2661,959,1
2662,352,1
2663,495,1
2664,280,1
2665,415,1
2666,788,1
2667,322,1
2668,250,1
2669,73,1
2670,108,1
2671,430,1
2672,566,1
2673,972,1
2674,761,1
2675,400,1
2676,778,1
2677,700,1
2678,990,1
2679,805,1
2680,237,1
2681,741,1
2682,289,1
2683,992,1
2684,542,1
2685,153,1
2686,164,1
2687,124,1
2688,1008,0
2689,445,1
2690,644,1
2691,459,1
2692,501,1
2693,133,1
2694,626,1
2695,916,1
2696,305,1
2697,648,1
2698,258,1
2699,809,1
2700,515,1
2701,997,1
2702,297,1
2703,673,1
2704,893,1
2705,910,1
2706,687,1
2707,891,1
2708,458,1
2709,104,1
2710,816,1
2711,777,1
2712,58,1
2713,934,1
2714,930,1
2715,98,1
2716,934,1
2717,780,1
2718,100,1
2719,225,1
2720,515,1
2721,155,1
2722,267,1
2723,305,1
2724,151,1
2725,192,1
2726,41,1
2727,239,1
2728,713,1
2729,703,1
2730,632,1
2731,607,1
2732,753,1
2733,130,1
2734,321,1
2735,253,1
2736,250,1
2737,684,1
2738,478,1
2739,818,1
2740,363,1
2741,576,1
2742,307,1
2743,236,1
2744,583,1
2745,828,1
2746,422,1
2747,782,1
2748,918,1
2749,1020,0
2750,394,1
2751,294,1
2752,549,1
2753,831,1
2754,533,1
2755,120,1
2756,627,1
2757,377,1
2758,341,1
2759,417,1
2760,190,1
2761,238,1
2762,939,1
2763,916,1
2764,919,1
2765,0,1
2766,29,1
2767,286,1
2768,1001,0
2769,35,1
2770,64,1
2771,987,1
2772,168,1
2773,51,1
2774,164,1
2775,187,1
2776,67,1
2777,898,1
2778,575,1
2779,982,1
2780,956,1
2781,571,1
2782,675,1
2783,172,1
2784,913,1
2785,530,1
2786,125,1
2787,822,1
2788,539,1
2789,340,1
2790,1004,0
2791,762,1
2792,914,1
2793,645,1
2794,845,1
2795,590,1
2796,63,1
2797,331,1
2798,129,1
2799,678,1
2800,460,1
2801,716,1
2802,608,1
2803,712,1
2804,126,1
2805,70,1
2806,211,1
2807,466,1
2808,976,1
2809,819,1
2810,935,1
2811,223,1
2812,223,1
2813,640,1
2814,660,1
2815,629,1
2816,586,1
2817,201,1
2818,493,1
2819,924,1
2820,999,1
2821,604,1
2822,578,1
2823,427,1
2824,147,1
2825,540,1
2826,264,1
2827,190,1
2828,323,1
2829,121,1
2830,335,1
2831,77,1
2832,143,1
2833,650,1
2834,560,1
2835,688,1
2836,344,1
2837,847,1
2838,753,1
2839,287,1
2840,72,1
2841,692,1
2842,733,1
2843,15,1
2844,311,1
2845,947,1
2846,797,1
2847,920,1
2848,887,1
2849,653,1
2850,281,1
2851,499,1
2852,665,1
2853,216,1
2854,193,1
2855,181,1
2856,926,1
2857,227,1
2858,52,1
2859,757,1
2860,625,1
2861,186,1
2862,518,1
2863,648,1
2864,957,1
2865,818,1
2866,685,1
2867,50,1
2868,546,1
2869,953,1
2870,948,1
2871,266,1
2872,179,1
2873,846,1
2874,800,1
2875,93,1
2876,975,1
2877,0,1
2878,173,1
2879,307,1
2880,721,1
2881,263,1
2882,858,1
2883,103,1
2884,420,1
2885,241,1
2886,915,1
2887,427,1
2888,666,1
2889,278,1
2890,251,1
2891,320,1
2892,462,1
2893,155,1
2894,173,1
2895,756,1
2896,281,1
2897,673,1
2898,753,1
2899,900,1
2900,251,1
2901,875,1
2902,739,1
2903,544,1
2904,403,1
2905,604,1
2906,394,1
2907,544,1
2908,146,1
2909,138,1
2910,229,1
2911,988,1
2912,397,1
2913,360,1
2914,947,1
2915,275,1
2916,480,1
2917,202,1
2918,540,1
2919,747,1
2920,681,1
2921,961,1
2922,993,1
2923,766,1
2924,662,1
2925,267,1
2926,397,1
2927,637,1
2928,378,1
2929,151,1
2930,115,1
2931,71,1
2932,285,1
2933,506,1
2934,16,1
2935,339,1
2936,546,1
2937,568,1
2938,906,1
2939,968,1
2940,662,1
2941,148,1
2942,678,1
2943,324,1
2944,427,1
2945,764,1
2946,87,1
2947,608,1
2948,481,1
2949,976,1
2950,934,1
2951,548,1
2952,751,1
2953,165,1
2954,88,1
2955,238,1
2956,560,1
2957,102,1
2958,838,1
2959,47,1
2960,163,1
2961,1010,0
2962,911,1
2963,128,1
2964,405,1
2965,900,1
2966,459,1
2967,951,1
2968,295,1
2969,932,1
2970,569,1
2971,34,1
2972,588,1
2973,652,1
2974,691,1
2975,283,1
2976,308,1
2977,482,1
2978,715,1
2979,882,1
2980,1019,0
2981,484,1
2982,804,1
2983,1002,0
2984,650,1
2985,764,1
2986,509,1
2987,191,1
2988,539,1
2989,238,1
2990,979,1
2991,606,1
2992,1024,0
2993,370,1
2994,649,1
2995,378,1
2996,94,1
2997,374,1
2998,794,1
2999,504,1
3000,910,1
3001,471,1
3002,1012,0
3003,205,1
3004,827,1
3005,214,1
3006,701,1
3007,839,1
3008,645,1
3009,42,1
3010,502,1
3011,543,1
3012,281,1
3013,95,1
3014,51,1
3015,152,1
3016,548,1
3017,710,1
3018,707,1
3019,400,1
3020,703,1
3021,608,1
3022,1014,0
3023,801,1
3024,807,1
3025,498,1
3026,60,1
3027,209,1
3028,925,1
3029,165,1
3030,781,1
3031,723,1
3032,81,1
3033,742,1
3034,344,1
3035,279,1
3036,714,1
3037,536,1
3038,599,1
3039,661,1
3040,227,1
3041,906,1
3042,530,1
3043,156,1
3044,705,1
3045,821,1
3046,1009,0
3047,208,1
3048,474,1
3049,706,1
3050,158,1
3051,614,1
3052,312,1
3053,61,1
3054,658,1
3055,388,1
3056,260,1
3057,534,1
3058,890,1
3059,208,1
3060,961,1
3061,704,1
3062,1,1
3063,291,1
3064,33,1
3065,820,1
3066,860,1
3067,169,1
3068,833,1
3069,885,1
3070,162,1
3071,118,1
3072,304,1
3073,986,1
3074,991,1
3075,236,1
3076,159,1
3077,784,1
3078,604,1
3079,349,1
3080,640,1
3081,79,1
3082,92,1
3083,810,1
3084,681,1
3085,409,1
3086,883,1
3087,282,1
3088,563,1
3089,64,1
3090,181,1
3091,369,1
3092,971,1
3093,267,1
3094,559,1
3095,654,1
3096,176,1
3097,169,1
3098,478,1
3099,659,1
3100,458,1
3101,484,1
3102,331,1
3103,952,1
3104,755,1
3105,918,1
3106,391,1
3107,389,1
3108,509,1
3109,881,1
3110,737,1
3111,553,1
3112,325,1
3113,205,1
3114,436,1
3115,333,1
3116,963,1
3117,374,1
3118,327,1
3119,559,1
3120,257,1
3121,649,1
3122,941,1
3123,134,1
3124,868,1
3125,744,1
3126,421,1
3127,179,1
3128,347,1
3129,75,1
3130,618,1
3131,373,1
3132,578,1
3133,860,1
3134,311,1
3135,175,1
3136,723,1
3137,171,1
3138,262,1
3139,175,1
3140,961,1
3141,918,1
3142,439,1
3143,1,1
3144,250,1
3145,53,1
3146,394,1
3147,406,1
3148,534,1
3149,398,1
3150,968,1
3151,4,1
3152,535,1
3153,433,1
3154,58,1
3155,840,1
3156,772,1
3157,7,1
3158,781,1
3159,121,1
3160,448,1
3161,374,1
3162,1011,0
3163,670,1
3164,110,1
3165,856,1
3166,657,1
3167,150,1
3168,451,1
3169,76,1
3170,839,1
3171,508,1
3172,98,1
3173,536,1
3174,251,1
3175,1002,0
3176,67,1
3177,16,1
3178,860,1
3179,57,1
3180,356,1
3181,439,1
3182,279,1
3183,822,1
3184,542,1
3185,613,1
3186,36,1
3187,399,1
3188,545,1
3189,55,1
3190,211,1
3191,291,1
3192,952,1
3193,233,1
3194,441,1
3195,155,1
3196,715,1
3197,554,1
3198,767,1
3199,181,1
3200,229,1
3201,474,1
3202,864,1
3203,558,1
3204,129,1
3205,416,1
3206,855,1
3207,378,1
3208,649,1
3209,240,1
3210,874,1
3211,827,1
3212,555,1
3213,230,1
3214,392,1
3215,275,1
3216,179,1
3217,806,1
3218,399,1
3219,576,1
3220,935,1
3221,480,1
3222,52,1
3223,979,1
3224,560,1
3225,684,1
3226,862,1
3227,579,1
3228,33,1
3229,408,1
3230,695,1
3231,529,1
3232,639,1
3233,668,1
3234,869,1
3235,583,1
3236,284,1
3237,734,1
3238,949,1
3239,982,1
3240,588,1
3241,547,1
3242,261,1
3243,87,1
3244,586,1
3245,437,1
3246,817,1
3247,255,1
3248,305,1
3249,282,1
3250,71,1
3251,694,1
3252,670,1
3253,590,1
3254,140,1
3255,142,1
3256,320,1
3257,922,1
3258,780,1
3259,372,1
3260,314,1
3261,833,1
3262,819,1
3263,53,1
3264,107,1
3265,887,1
3266,44,1
3267,963,1
3268,336,1
3269,236,1
3270,198,1
3271,1005,0
3272,543,1
3273,369,1
3274,202,1
3275,621,1
3276,257,1
3277,817,1
3278,47,1
3279,964,1
3280,649,1
3281,327,1
3282,859,1
3283,55,1
3284,605,1
3285,560,1
3286,190,1
3287,470,1
3288,865,1
3289,379,1
3290,861,1
3291,369,1
3292,284,1
3293,842,1
3294,960,1
3295,293,1
3296,1011,0
3297,133,1
3298,33,1
3299,670,1
3300,835,1
3301,641,1
3302,671,1
3303,15,1
3304,626,1
3305,660,1
3306,370,1
3307,212,1
3308,913,1
3309,197,1
3310,94,1
3311,927,1
3312,683,1
3313,508,1
3314,801,1
3315,222,1
3316,707,1
3317,164,1
3318,65,1
3319,245,1
3320,505,1
3321,613,1
3322,612,1
3323,584,1
3324,321,1
3325,518,1
3326,742,1
3327,13,1
3328,897,1
3329,471,1
3330,819,1
3331,282,1
3332,438,1
3333,865,1
3334,1017,0
3335,177,1
3336,512,1
3337,592,1
3338,739,1
3339,942,1
3340,571,1
3341,152,1
3342,483,1
3343,400,1
3344,570,1
3345,751,1
3346,692,1
3347,46,1
3348,1008,0
3349,994,1
3350,825,1
3351,760,1
3352,499,1
3353,973,1
3354,103,1
3355,131,1
3356,832,1
3357,748,1
3358,253,1
3359,1010,0
3360,989,1
3361,941,1
3362,936,1
3363,597,1
3364,229,1
3365,593,1
3366,366,1
3367,766,1
3368,909,1
3369,207,1
3370,190,1
3371,602,1
3372,89,1
3373,79,1
3374,479,1
3375,820,1
3376,562,1
3377,747,1
3378,561,1
3379,178,1
3380,685,1
3381,279,1
3382,177,1
3383,830,1
3384,21,1
3385,804,1
3386,789,1
3387,199,1
3388,564,1
3389,800,1
3390,977,1
3391,539,1
3392,414,1
3393,645,1
3394,268,1
3395,953,1
3396,564,1
3397,342,1
3398,648,1
3399,91,1
3400,722,1
3401,570,1
3402,904,1
3403,861,1
3404,794,1
3405,920,1
3406,731,1
3407,351,1
3408,293,1
3409,444,1
3410,634,1
3411,649,1
3412,411,1
3413,939,1
3414,210,1
3415,208,1
3416,351,1
3417,10,1
3418,880,1
3419,1011,0
3420,83,1
3421,372,1
3422,128,1
3423,74,1
3424,174,1
3425,251,1
3426,977,1
3427,226,1
3428,384,1
3429,186,1
3430,275,1
3431,488,1
3432,773,1
3433,389,1
3434,360,1
3435,59,1
3436,15,1
3437,713,1
3438,365,1
3439,918,1
3440,378,1
3441,970,1
3442,301,1
3443,327,1
3444,922,1
3445,161,1
3446,191,1
3447,1020,0
3448,289,1
3449,849,1
3450,125,1
3451,380,1
3452,385,1
3453,82,1
3454,767,1
3455,642,1
3456,275,1
3457,63,1
3458,102,1
3459,113,1
3460,903,1
3461,58,1
3462,457,1
3463,793,1
3464,897,1
3465,357,1
3466,989,1
3467,616,1
3468,203,1
3469,450,1
3470,514,1
3471,640,1
3472,870,1
3473,587,1
3474,905,1
3475,661,1
3476,458,1
3477,700,1
3478,486,1
3479,940,1
3480,916,1
3481,110,1
3482,694,1
3483,226,1
3484,474,1
3485,590,1
3486,158,1
3487,137,1
3488,810,1
3489,375,1
3490,23,1
3491,364,1
3492,954,1
3493,305,1
3494,972,1
3495,557,1
3496,405,1
3497,722,1
3498,428,1
3499,631,1
3500,874,1
3501,881,1
3502,294,1
3503,949,1
3504,590,1
3505,718,1
3506,1005,0
3507,65,1
3508,914,1
3509,425,1
3510,513,1
3511,255,1
3512,250,1
3513,994,1
3514,610,1
3515,29,1
3516,374,1
3517,81,1
3518,736,1
3519,623,1
3520,753,1
3521,777,1
3522,835,1
3523,724,1
3524,469,1
3525,583,1
3526,790,1
3527,928,1
3528,592,1
3529,916,1
3530,797,1
3531,163,1
3532,337,1
3533,763,1
3534,172,1
3535,611,1
3536,1004,0
3537,643,1
3538,972,1
3539,704,1
3540,727,1
3541,212,1
3542,567,1
3543,852,1
3544,729,1
3545,469,1
3546,762,1
3547,220,1
3548,344,1
3549,914,1
3550,976,1
3551,424,1
3552,65,1
3553,722,1
3554,821,1
3555,845,1
3556,638,1
3557,463,1
3558,37,1
3559,244,1
3560,40,1
3561,99,1
3562,749,1
3563,847,1
3564,223,1
3565,425,1
3566,727,1
3567,814,1
3568,565,1
3569,32,1
3570,448,1
3571,743,1
3572,865,1
3573,213,1
3574,2,1
3575,682,1
3576,308,1
3577,599,1
3578,675,1
3579,975,1
3580,346,1
3581,669,1
3582,138,1
3583,65,1
3584,195,1
3585,295,1
3586,506,1
3587,454,1
3588,89,1
3589,508,1
3590,536,1
3591,988,1
3592,446,1
3593,10,1
3594,1021,0
3595,910,1
3596,510,1
3597,625,1
3598,927,1
3599,56,1
3600,766,1
3601,650,1
3602,235,1
3603,17,1
3604,735,1
3605,698,1
3606,710,1
3607,164,1
3608,347,1
3609,409,1
3610,456,1
3611,645,1
3612,471,1
3613,799,1
3614,841,1
3615,985,1
3616,287,1
3617,922,1
3618,481,1
3619,333,1
3620,432,1
3621,992,1
3622,755,1
3623,818,1
3624,966,1
3625,977,1
3626,746,1
3627,308,1
3628,781,1
3629,135,1
3630,1007,0
3631,568,1
3632,456,1
3633,953,1
3634,497,1
3635,451,1
3636,596,1
3637,1018,0
3638,517,1
3639,177,1
3640,110,1
3641,237,1
3642,507,1
3643,268,1
3644,297,1
3645,992,1
3646,745,1
3647,804,1
3648,514,1
3649,507,1
3650,503,1
3651,890,1
3652,108,1
3653,908,1
3654,720,1
3655,36,1
3656,692,1
3657,386,1
3658,187,1
3659,622,1
3660,320,1
3661,490,1
3662,134,1
3663,214,1
3664,813,1
3665,290,1
3666,684,1
3667,392,1
3668,942,1
3669,521,1
3670,590,1
3671,286,1
3672,1018,0
3673,53,1
3674,10,1
3675,320,1
3676,912,1
3677,26,1
3678,531,1
3679,930,1
3680,280,1
3681,130,1
3682,245,1
3683,935,1
3684,1020,0
3685,1006,0
3686,792,1
3687,409,1
3688,816,1
3689,427,1
3690,842,1
3691,564,1
3692,118,1
3693,797,1
3694,1006,0
3695,812,1
3696,496,1
3697,501,1
3698,526,1
3699,76,1
3700,389,1
3701,835,1
3702,343,1
3703,452,1
3704,891,1
3705,379,1
3706,172,1
3707,50,1
3708,933,1
3709,427,1
3710,316,1
3711,279,1
3712,507,1
3713,734,1
3714,955,1
3715,654,1
3716,659,1
3717,147,1
3718,616,1
3719,766,1
3720,127,1
3721,749,1
3722,160,1
3723,157,1
3724,980,1
3725,930,1
3726,25,1
3727,755,1
3728,78,1
3729,180,1
3730,933,1
3731,850,1
3732,143,1
3733,998,1
3734,587,1
3735,584,1
3736,226,1
3737,826,1
3738,432,1
3739,20,1
3740,307,1
3741,4,1
3742,837,1
3743,636,1
3744,1017,0
3745,820,1
3746,200,1
3747,734,1
3748,965,1
3749,225,1
3750,783,1
3751,593,1
3752,378,1
3753,224,1
3754,706,1
3755,318,1
3756,837,1
3757,249,1
3758,0,1
3759,430,1
3760,765,1
3761,295,1
3762,674,1
3763,11,1
3764,518,1
3765,691,1
3766,473,1
3767,271,1
3768,215,1
3769,45,1
3770,59,1
3771,39,1
3772,515,1
3773,648,1
3774,171,1
3775,1014,0
3776,403,1
3777,276,1
3778,477,1
3779,324,1
3780,244,1
3781,763,1
3782,817,1
3783,627,1
3784,442,1
3785,915,1
3786,243,1
3787,272,1
3788,614,1
3789,228,1
3790,479,1
3791,86,1
3792,154,1
3793,879,1
3794,150,1
3795,650,1
3796,967,1
3797,324,1
3798,252,1
3799,132,1
3800,779,1
3801,407,1
3802,179,1
3803,461,1
3804,134,1
3805,404,1
3806,29,1
3807,478,1
3808,568,1
3809,821,1
3810,881,1
3811,266,1
3812,982,1
3813,501,1
3814,374,1
3815,348,1
3816,233,1
3817,627,1
3818,148,1
3819,333,1
3820,616,1
3821,677,1
3822,998,1
3823,112,1
3824,830,1
3825,157,1
3826,843,1
3827,361,1
3828,976,1
3829,449,1
3830,253,1
3831,82,1
3832,33,1
3833,994,1
3834,924,1
3835,584,1
3836,334,1
3837,878,1
3838,132,1
3839,581,1
3840,890,1
3841,21,1
3842,135,1
3843,1007,0
3844,10,1
3845,32,1
3846,416,1
3847,952,1
3848,196,1
3849,999,1
3850,484,1
3851,376,1
3852,577,1
3853,341,1
3854,652,1
3855,359,1
3856,550,1
3857,281,1
3858,199,1
3859,1016,0
3860,195,1
3861,1000,1
3862,297,1
3863,618,1
3864,580,1
3865,575,1
3866,199,1
3867,1013,0
3868,316,1
3869,42,1
3870,272,1
3871,643,1
3872,433,1
3873,140,1
3874,283,1
3875,807,1
3876,148,1
3877,669,1
3878,14,1
3879,242,1
3880,210,1
3881,123,1
3882,68,1
3883,287,1
3884,534,1
3885,197,1
3886,991,1
3887,890,1
3888,451,1
3889,815,1
3890,266,1
3891,705,1
3892,791,1
3893,309,1
3894,187,1
3895,370,1
3896,41,1
3897,691,1
3898,594,1
3899,216,1
3900,858,1
3901,637,1
3902,318,1
3903,377,1
3904,142,1
3905,75,1
3906,976,1
3907,341,1
3908,280,1
3909,418,1
3910,629,1
3911,827,1
3912,440,1
3913,1004,0
3914,38,1
3915,337,1
3916,214,1
3917,28,1
3918,365,1
3919,998,1
3920,180,1
3921,897,1
3922,871,1
3923,282,1
3924,879,1
3925,367,1
3926,271,1
3927,663,1
3928,211,1
3929,137,1
3930,953,1
3931,618,1
3932,62,1
3933,526,1
3934,232,1
3935,976,1
3936,559,1
3937,300,1
3938,97,1
3939,576,1
3940,560,1
3941,915,1
3942,715,1
3943,351,1
3944,562,1
3945,902,1
3946,882,1
3947,987,1
3948,960,1
3949,653,1
3950,871,1
3951,288,1
3952,293,1
3953,281,1
3954,550,1
3955,935,1
3956,300,1
3957,841,1
3958,214,1
3959,336,1
3960,49,1
3961,912,1
3962,206,1
3963,759,1
3964,84,1
3965,854,1
3966,144,1
3967,818,1
3968,849,1
3969,519,1
3970,313,1
3971,997,1
3972,122,1
3973,400,1
3974,469,1
3975,919,1
3976,526,1
3977,544,1
3978,690,1
3979,842,1
3980,251,1
3981,405,1
3982,972,1
3983,597,1
3984,512,1
3985,1007,0
3986,156,1
3987,377,1
3988,318,1
3989,338,1
3990,563,1
3991,730,1
3992,672,1
3993,488,1
3994,568,1
3995,373,1
3996,75,1
3997,818,1
3998,201,1
3999,100,1
4000,950,1
4001,671,1
4002,916,1
4003,354,1
4004,264,1
4005,343,1
4006,520,1
4007,240,1
4008,883,1
4009,991,1
4010,825,1
4011,124,1
4012,77,1
4013,853,1
4014,113,1
4015,992,1
4016,41,1
4017,515,1
4018,188,1
4019,599,1
4020,177,1
4021,281,1
4022,623,1
4023,908,1
4024,960,1
4025,21,1
4026,492,1
4027,172,1
4028,120,1
4029,603,1
4030,903,1
4031,965,1
4032,191,1
4033,911,1
4034,764,1
4035,167,1
4036,2,1
4037,418,1
4038,1014,0
4039,977,1
4040,231,1
4041,79,1
4042,595,1
4043,727,1
4044,953,1
4045,342,1
4046,450,1
4047,57,1
4048,1006,0
4049,305,1
4050,962,1
4051,411,1
4052,834,1
4053,651,1
4054,925,1
4055,21,1
4056,725,1
4057,555,1
4058,289,1
4059,506,1
4060,426,1
4061,32,1
4062,914,1
4063,625,1
4064,808,1
4065,840,1
4066,716,1
4067,346,1
4068,784,1
4069,762,1
4070,159,1
4071,263,1
4072,302,1
4073,898,1
4074,947,1
4075,628,1
4076,164,1
4077,248,1
4078,737,1
4079,213,1
4080,1008,0
4081,834,1
4082,654,1
4083,816,1
4084,89,1
4085,77,1
4086,49,1
4087,284,1
4088,815,1
4089,725,1
4090,41,1
4091,353,1
4092,196,1
4093,267,1
4094,573,1
4095,71,1
4096,786,1
4097,742,1
4098,839,1
4099,383,1
4100,235,1
4101,62,1
4102,301,1
4103,928,1
4104,165,1
4105,76,1
4106,1023,0
4107,1007,0
4108,930,1
4109,156,1
4110,142,1
4111,168,1
4112,575,1
4113,996,1
4114,815,1
4115,431,1
4116,18,1
4117,704,1
4118,674,1
4119,995,1
4120,762,1
4121,15,1
4122,105,1
